$ python model.py
Modules loaded.
CSV file loaded.
Data Size:  28067
Image Size:  320 x 160
Steering Mean:  -0.027806499018954513
Steering MSE:  0.03587489151888581
0 input_1
1 convolution2d_1
2 batchnormalization_1
3 convolution2d_2
4 batchnormalization_2
5 convolution2d_3
6 batchnormalization_3
7 maxpooling2d_1
8 convolution2d_4
9 batchnormalization_4
10 convolution2d_5
11 batchnormalization_5
12 maxpooling2d_2
13 convolution2d_9
14 batchnormalization_9
15 convolution2d_7
16 convolution2d_10
17 batchnormalization_7
18 batchnormalization_10
19 averagepooling2d_1
20 convolution2d_6
21 convolution2d_8
22 convolution2d_11
23 convolution2d_12
24 batchnormalization_6
25 batchnormalization_8
26 batchnormalization_11
27 batchnormalization_12
28 mixed0
29 convolution2d_16
30 batchnormalization_16
31 convolution2d_14
32 convolution2d_17
33 batchnormalization_14
34 batchnormalization_17
35 averagepooling2d_2
36 convolution2d_13
37 convolution2d_15
38 convolution2d_18
39 convolution2d_19
40 batchnormalization_13
41 batchnormalization_15
42 batchnormalization_18
43 batchnormalization_19
44 mixed1
45 convolution2d_23
46 batchnormalization_23
47 convolution2d_21
48 convolution2d_24
49 batchnormalization_21
50 batchnormalization_24
51 averagepooling2d_3
52 convolution2d_20
53 convolution2d_22
54 convolution2d_25
55 convolution2d_26
56 batchnormalization_20
57 batchnormalization_22
58 batchnormalization_25
59 batchnormalization_26
60 mixed2
61 convolution2d_28
62 batchnormalization_28
63 convolution2d_29
64 batchnormalization_29
65 convolution2d_27
66 convolution2d_30
67 batchnormalization_27
68 batchnormalization_30
69 maxpooling2d_3
70 mixed3
71 convolution2d_35
72 batchnormalization_35
73 convolution2d_36
74 batchnormalization_36
75 convolution2d_32
76 convolution2d_37
77 batchnormalization_32
78 batchnormalization_37
79 convolution2d_33
80 convolution2d_38
81 batchnormalization_33
82 batchnormalization_38
83 averagepooling2d_4
84 convolution2d_31
85 convolution2d_34
86 convolution2d_39
87 convolution2d_40
88 batchnormalization_31
89 batchnormalization_34
90 batchnormalization_39
91 batchnormalization_40
92 mixed4
93 convolution2d_45
94 batchnormalization_45
95 convolution2d_46
96 batchnormalization_46
97 convolution2d_42
98 convolution2d_47
99 batchnormalization_42
100 batchnormalization_47
101 convolution2d_43
102 convolution2d_48
103 batchnormalization_43
104 batchnormalization_48
105 averagepooling2d_5
106 convolution2d_41
107 convolution2d_44
108 convolution2d_49
109 convolution2d_50
110 batchnormalization_41
111 batchnormalization_44
112 batchnormalization_49
113 batchnormalization_50
114 mixed5
115 convolution2d_55
116 batchnormalization_55
117 convolution2d_56
118 batchnormalization_56
119 convolution2d_52
120 convolution2d_57
121 batchnormalization_52
122 batchnormalization_57
123 convolution2d_53
124 convolution2d_58
125 batchnormalization_53
126 batchnormalization_58
127 averagepooling2d_6
128 convolution2d_51
129 convolution2d_54
130 convolution2d_59
131 convolution2d_60
132 batchnormalization_51
133 batchnormalization_54
134 batchnormalization_59
135 batchnormalization_60
136 mixed6
137 convolution2d_65
138 batchnormalization_65
